Products,Specialist,Agency,Gov,Participants,Money,Date,Team
Photoshop,Eric,NGA,DOD,24,$41395.07,7/28/2017,Connect
Photoshop,Ryan,NRO,DOD,7,$95244.18,3/29/2017,Creative Cloud
Creative Cloud,Hunter,FBI,DOD,20,$12354.19,3/4/2017,Connect
Photoshop,Ashley,FEMA,SLG,10,$27615.15,5/26/2017,Creative Cloud
Captivate,Eric,DIA,DOD,5,$43451.17,4/29/2017,Connect
Creative Cloud,Hunter,NRO,DOD,19,$66385.31,4/2/2017,Connect
Acrobat,Gary,DIA,SLG,5,$25232.89,1/17/2017,Creative Cloud
Photoshop,Eric,FEMA,DOD,21,$74670.46,10/24/2017,Connect
Acrobat,Gary,CIA,DOD,13,$95994.98,10/7/2017,Creative Cloud
Illustrator,Hunter,FBI,SLG,24,$34210.89,3/12/2017,Connect
Acrobat,Hunter,NGA,SLG,18,$3499.64,10/18/2017,Connect
Illustrator,Ryan,DIA,CIV,5,$88060.19,1/12/2017,Creative Cloud
Illustrator,Hunter,CIA,CIV,16,$72884.39,9/27/2017,Connect
Creative Cloud,Ryan,CIA,SLG,22,$14029.21,4/24/2017,Creative Cloud
Creative Cloud,Eric,FEMA,DOD,8,$53377.06,4/15/2017,Connect
Captivate,Ashley,FEMA,SLG,19,$3844.08,6/20/2017,Creative Cloud
Acrobat,Ashley,NRO,CIV,11,$41573.74,6/16/2017,Creative Cloud
Illustrator,Eric,NGA,CIV,12,$56170.67,6/20/2017,Connect
Acrobat,Eric,NGA,CIV,22,$23579.05,12/5/2017,Connect
Captivate,Hunter,DIA,SLG,2,$54691.43,5/24/2017,Connect
Captivate,Gary,FBI,SLG,3,$93430.59,9/16/2017,Creative Cloud
Acrobat,Ryan,NRO,CIV,2,$99008.95,10/24/2017,Creative Cloud
Creative Cloud,Eric,NRO,DOD,1,$6338.67,8/16/2017,Connect
Creative Cloud,Hunter,FBI,SLG,12,$31040.62,4/13/2017,Connect
Illustrator,Ryan,FEMA,CIV,30,$81735.88,9/7/2017,Creative Cloud
Creative Cloud,Eric,CIA,DOD,24,$18701.83,6/1/2017,Connect
Photoshop,Ryan,DIA,DOD,5,$35543.04,9/22/2017,Creative Cloud
Photoshop,Ashley,CIA,DOD,16,$99663.61,12/18/2016,Creative Cloud
Acrobat,Hunter,FEMA,DOD,20,$10437.72,8/3/2017,Connect
Captivate,Hunter,FEMA,CIV,25,$60448.86,11/28/2017,Connect
Creative Cloud,Gary,NRO,DOD,14,$61418.57,4/1/2017,Creative Cloud
Photoshop,Gary,FBI,CIV,24,$13505.84,8/15/2017,Creative Cloud
Acrobat,Gary,FEMA,DOD,3,$81621.93,9/9/2017,Creative Cloud
Photoshop,Ryan,FBI,CIV,17,$94097.73,9/29/2017,Creative Cloud
Photoshop,Ashley,FEMA,DOD,14,$86974.31,12/23/2016,Creative Cloud
Photoshop,Gary,NRO,SLG,27,$88255.21,8/16/2017,Creative Cloud
Illustrator,Gary,CIA,SLG,13,$49905.31,4/25/2017,Creative Cloud
Creative Cloud,Gary,CIA,SLG,13,$46120.76,11/14/2017,Creative Cloud
Photoshop,Hunter,FBI,DOD,19,$2730.39,4/6/2017,Connect
Illustrator,Eric,FEMA,DOD,22,$20001.52,10/5/2017,Connect
Captivate,Ryan,NGA,DOD,27,$7880.74,3/16/2017,Creative Cloud
Acrobat,Ryan,NRO,CIV,26,$6008.24,12/4/2017,Creative Cloud
Illustrator,Ashley,CIA,DOD,5,$11568.57,12/15/2016,Creative Cloud
Acrobat,Hunter,CIA,SLG,6,$96228.50,11/27/2017,Connect
Photoshop,Ryan,FEMA,DOD,19,$45687.08,11/28/2017,Creative Cloud
Creative Cloud,Eric,DIA,SLG,24,$22114.84,2/10/2017,Connect
Captivate,Eric,NGA,CIV,22,$27725.72,5/15/2017,Connect
Creative Cloud,Ryan,NRO,DOD,10,$48069.77,12/7/2017,Creative Cloud
Illustrator,Hunter,FBI,CIV,20,$69140.57,8/3/2017,Connect
Acrobat,Gary,NGA,CIV,1,$56427.70,10/25/2017,Creative Cloud
Photoshop,Hunter,FBI,SLG,9,$16150.17,10/4/2017,Connect
Creative Cloud,Hunter,CIA,SLG,23,$24307.59,5/3/2017,Connect
Illustrator,Gary,NGA,SLG,21,$9745.90,8/20/2017,Creative Cloud
Creative Cloud,Gary,FEMA,DOD,15,$61572.74,5/5/2017,Creative Cloud
Illustrator,Ryan,CIA,CIV,15,$97272.58,5/23/2017,Creative Cloud
Photoshop,Hunter,FEMA,DOD,17,$32761.33,8/9/2017,Connect
Acrobat,Ashley,DIA,CIV,4,$29034.96,8/7/2017,Creative Cloud
Illustrator,Ashley,FBI,SLG,19,$2254.83,10/4/2017,Creative Cloud
Acrobat,Ashley,DIA,SLG,18,$70396.84,2/20/2017,Creative Cloud
Photoshop,Ashley,NRO,CIV,13,$51654.47,7/19/2017,Creative Cloud
Creative Cloud,Gary,DIA,SLG,17,$80436.42,9/12/2017,Creative Cloud
Acrobat,Hunter,CIA,SLG,22,$45828.27,12/15/2016,Connect
Acrobat,Gary,NRO,SLG,28,$62528.90,7/8/2017,Creative Cloud
Captivate,Hunter,FBI,SLG,9,$86929.25,12/9/2017,Connect
Illustrator,Ryan,NRO,CIV,19,$29344.72,4/4/2017,Creative Cloud
Creative Cloud,Eric,CIA,DOD,22,$27962.69,12/21/2016,Connect
Captivate,Hunter,NGA,SLG,14,$94033.67,6/6/2017,Connect
Illustrator,Eric,FBI,CIV,10,$38504.01,6/29/2017,Connect
Illustrator,Hunter,DIA,CIV,5,$27867.00,7/21/2017,Connect
Photoshop,Ashley,FEMA,CIV,21,$55864.54,10/3/2017,Creative Cloud
Captivate,Gary,NGA,SLG,15,$97063.57,4/19/2017,Creative Cloud
Creative Cloud,Hunter,FBI,DOD,4,$23100.13,10/31/2017,Connect
Acrobat,Eric,FEMA,CIV,19,$30623.67,11/27/2017,Connect
